info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\reice\AppData\Local\Temp\chromatic--15588-5u3LVU0q8z1I
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\reice\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1497/1513 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1498/1513 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1498/1514 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1498/1515 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1498/1516 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 1498/1517 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 1498/1518 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1499/1518 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1499/1519 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 1499/1520 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 1499/1521 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1499/1522 modules 23 active ignored C:\Users\reice\learnstorybook-design-system\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1500/1522 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 1500/1523 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1501/1523 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1502/1523 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1503/1523 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1504/1523 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1505/1523 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1506/1523 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1507/1523 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1508/1523 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1509/1523 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1510/1523 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1511/1523 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1512/1523 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1513/1523 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1514/1523 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1514/1524 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 69% building 1514/1525 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 1514/1526 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 69% building 1514/1527 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1514/1528 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1514/1529 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 1514/1530 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1514/1531 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1515/1531 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1515/1532 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1515/1533 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1516/1533 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1517/1533 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1518/1533 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1519/1533 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 1519/1534 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1520/1534 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1521/1534 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1522/1534 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1522/1535 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1522/1536 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1522/1537 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1522/1538 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1523/1538 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1524/1538 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1525/1538 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1526/1538 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1527/1538 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1528/1538 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1529/1538 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1530/1538 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\es-abstract\2019\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1530/1539 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1531/1539 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1532/1539 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1533/1539 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1534/1539 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1535/1539 modules 4 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1536/1539 modules 3 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1536/1540 modules 4 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1537/1540 modules 3 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1538/1540 modules 2 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\is-callable\index.js
<s> [webpack.Progress] 69% building 1538/1541 modules 3 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1538/1542 modules 4 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1538/1543 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1538/1544 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1538/1545 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1539/1545 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1540/1545 modules 5 active C:\Users\reice\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1540/1546 modules 6 active C:\Users\reice\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1540/1547 modules 7 active C:\Users\reice\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1540/1548 modules 8 active C:\Users\reice\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1540/1549 modules 9 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1540/1550 modules 10 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1540/1551 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1540/1552 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1540/1553 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1540/1554 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1540/1555 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\SameValue.js
<s> [webpack.Progress] 69% building 1540/1556 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1540/1557 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1540/1558 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\IsExtensible.js
<s> [webpack.Progress] 69% building 1540/1559 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 69% building 1540/1560 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1540/1561 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.flatmap\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 1540/1562 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1541/1562 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1542/1562 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1543/1562 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1544/1562 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\array.prototype.map\node_modules\es-abstract\2020\RequireObjectCoercible.js
